Standard_Bangla,dialect_speech,English_translation
আল্লাহ........ তেমার.....কাছে...... বিচার..... দিলাম!!,আল্লাহ তেমার কাছে বিচার দিলাম।,
কি দরকার ছিল?,কি দরকার অ্যালেহ?,What was the need?
ডাক্তার না কসাই,ডাক্তর ন কসাই,Doctor or butcher
বাড়িতে আসার সময় হয়ে গেছে,বাড়ি আওয়ার সোমায় হইয়্যা গেছে,It's time to come home
আমি আজকে কফি খাই নাই,মুই আইজ কফি খাইনাই,I haven't had coffee today
Sir আপনি একুশে বই মেলায় কত তারিখ এ যাবেন ?,Sir আমনহে একুশে বই মেলায় কত তারিখ এ যাইবেন ?,
অইইই খানকির পুলা তর মেয়ের পিসন দিয়া দিমু চানদি পরজন্ত থেকাইয়া হালাইমু,অই খানকির পুলা তর মাইয়ার পিসন দিয়া দিমু চানদি পর্যন্ত ঠেকাইয়া সালামু।,
ঐ লোকের সামনে আমি দাঁড়াতে পারবোনা,অই ব্যাডার সামনে মুই খাড়াইতে পারমু না,I can't stand in front of that man
ঐ লোক যদি আমার বোনের কোনো ক্ষতি করে,অই ব্যাডায় যদি মোর বুইনের কোন ক্ষেতি করে,If that person harms my sister
ওই মেয়েকে যেভাবেই হোক খুঁজে বের করতে হবে,অই মাইয়ারে যেমনেই হউক খুইজ্জা বাইর করতে হইবে,
অই মাদার চোদ কে ফাশি চাই,অই মাদার চোদ কে ফাশি চাই।,
সেই মুনাফেক যে অশ্লীলভাবে গালাগালি দেয়। সহিহ বুখারী হাদিস নং আল্লাহ তা‘আলা অশ্লীল এবং কটুভাষীকে অবশ্যই ঘৃণা করেন। সুনান তিরমিজী হাঃ নং ইসলামে গালিগালাজ সম্পূর্ণ নিষিদ্ধ। আর অশ্লীল গালিগালাজ মুনাফিকির একটি বৈশিষ্ট্য।,"অই মুনাফিক যেইডা অশ্লীল গালিগালাজ হরে সহিহ বুখারী হাদিসে আলহে, আল্লাহ অশ্লীল আর কটু ভাষা পছন্দ হরে না। সুনান তিরমিজী হাদিসে কইছে, ইসলামে গালি-গালাজ হারাম, অশ্লীল গালি মুনাফিকের চিহ্ন।",
অই সালা কাদির সালা চোরের মত কতা বলস কেন সালা আওয়ামিলীগের দালা,"অই হালা কাদির, চোরের মত কতা ক্যান কও? হালা আওয়ামী লীগের দালাল।",
হয়ে গিয়েছি,অইয়া গেছি,I have become
অখুশি বালো লাগে না,অখুশি ভালো লাগে না।,
গণিত তোমার কেমন লাগে?,অঙ্ক তোমার ক্যামন লাগে?,How do you like math?
অচেনা লোকের উপহার গ্রহণ করি না,অচেনা লোকের উপহার লই না,Do not accept gifts from strangers
nan,অজাত গুরাগারা কথা হনে না,The naughty kids don’t listen
ততদিনে আমি অনেক ভালোবেসে ফেলেছি ওকে,অতদিনে মুই ম্যালা ভালোবাইসসা হালাইছি অরে,By that time I fell in love with him
nan,অতিত আইছে,The guest is coming
অতিনদো দা না থাকলে আজো রানু মন্ডল রাস্তাই রাস্তাই ভিক্ষা ই করে বেড়াতে হত,অতিন দাদা না থাকলে আইজগোও রানু মন্ডল রাস্তায় রাস্তায় খয়রাতই হরে বেড়াইন্না হইতো।,
অতিন্ড দাদা ভালো লুক,অতিন্ড দাদা ভালো লোক।,
অতিন্দ্র দাদার কাজ ভালো লাগলে ভিডিওটিতে লাইক দিয়ে দেখতে থাকুন ভালো কাজ করলো কে আর লাইক চায় কে,অতিন্দ্র দাদার কাম ভালো লাগলে ভিডিওডায় লাইক দিয়া দ্যাখতে থাহেন ভালো কাম হরলোো কেডা আর লাইক চায় কেডা।,
অতিন্দ্রদার দাঁ এর জন্য অনেক অনেক ভালোবাসা,অতিন্দ্র দাদার জিন্যে একছের  ভালোবাসা।,
অতিমরায টাকার লোব থাকতে পারলেন না টাকার লোভে যদি থাকতে পার্থ তাহলে এইরাম করে একটা ইন্টারভিউ এর জন্য কত টাকা চাইতো না গরিব হয়ে বড় জায়গায় টাকার অংকটা বেশি হয় জয় এইসব গরিব মানুষের ওসব জায়গায়,অতিন্দ্রদায় টাহার লোবে থাকতে পারলেন না টাহার লোবে যদি থাকতে পারতেন হেলে এইরহম হরে এউক্কা ইন্টারভিউ এর জিন্যে কত টাহা চাইতো না গরিব হয়ে বড় জায়গায় টাহার অংকডা বেশি হয় জয় এইসব গরিব মানুের ওসব জায়গায়।,
অনেক অনেক সুন্দর সিনেমা আগের সিনেমা গুলো দেখলে অনেক ভালো লাগে এখনকার সিনেমা দেখতে ইচ্ছে করে না,"অনেক অনেক সুন্দর সিনেমা আগের সিনেমাগুলা দেখলে অনেক ভালো লাগে, এহনকার সিনেমা দেখতে ইচ্ছে হরে না।",
অনেক অপেক্ষা পর গান শুনলাম সুন্দর করিওগ্রাফিক হয়েছে,"অনেক অপেক্ষা পর গান শুনলাম, সুন্দর হরিওগ্রাফি অইছে।",
অনেক আগে দেখেছি আমার অনেক ভালো লেগেছিলো।আবার দেখলাম মজা পাইলাম ১৭-১০-২০১৮,"অনেক আগে দেখছি, মোর অনেক ভালো লেগেআছেলেো। আবার দেখলাম মজা পাইলাম।",
অনেক খারাপ লাখছে���,অনেক খারাপ লাগজে।,
অনেক দিন পর সরকার ভালো একটা ইনিংস খেললেন,অনেক দিন পর সরকার একছের ভালো খ্যালছে।,
অনেক বার এই সিনেমা টা দেখেছি ���,অনেক বার এই সিনেমাটা দেখছি।,
অনেক বড় অপরাদ করছে তাকে জনগন জুতা পিটা করা উচিত,অনেক বড় অপরাধ হরছে তাকে জনগন জোতা পিটা হরা উচিৎ।,
অনেক ভালো কতা বলেন পাপন,অনেক ভালো কতা কয় পাপন।,
অনেক ভালো খেলা হয়েছে‌। আবু হায়দার রনি অনেক ভালো খেলেছে।মালান নিয়মিত ভালো খেলা উপহার দিতে ছে।,অনেক ভালো খেলা অইছে। আবু হায়দার রনি অনেক ভালো খ্যালছে।মালান নিয়মিত ভালো খেলা উপহার দিতে আলহে।,
অনেকেই শখের বশে কবুতর পালন করেন,অনেক মানুই সখের লইজ্ঞা কইতর  পালে,Many keep pigeons as a hobby
অনেকদিন আগে এক গ্রামে এক টুপি বিক্রেতা ছিলেন,অনেকদিন আগে এক গেরামে এক টুপি বিক্রেতা আল্লে,Long ago there was a hat seller in a village
অনেকদিন পরে চ্যানেল আই বকচদ সো বানাইছে । দারিয়ালা বিচারক আর সাথে যেই ছেমড়িটা ছিল দেখে জুতা জুতা পিটানো উচিত বিচারক যারা ছিল তারাই তো এক্টিং করতে পারেনা মোটা চেহারা মেয়ের ওকে দেখলেই মেজাজ খারাপ হয়ে যায় আরো অনেক কিছু লেখার ছিল,অনেকদিন পরে চ্যানেল আই বকচদ সো বানাইছে । দারিয়ালা বিচারক হ্যার সাথে যেই মাইয়াডা আছেলে দেইখ্যা জুতা পিটানো উচিত। বিচারক যারা আছেলে তারাই তো এক্টিং হরতে পারেনা। মোটা চেহারা মাইয়া ওকে দেখলেই মেজাজ খারাপ ওইয়া যায় আরো অনেক কিছু লেখার আছেলে।,
অন্য কোথাও বিয়ে করে ভালো থাকবা তা কীভাবে হয়,অন্য কোনহানে বিয়া কইররা ভালো থাকবা হেইয়া ক্যামনে হয়,How about getting married somewhere else?
অন্যান্য বই পড়েছেন?,অন্য বই পরছেন?,Read other books?
অন্যদিকে আপনার স্বামীও লোক হিসেবে ভাল না,অন্যদিক আমনের জামাইও মানু হিসাবে ভাল না,"On the other hand, your husband is also not good as a person"
অন্যদিকে এতো অন্যায় করার পরও আমার বাবা আর ঐ মহিলা অনেক সুখে আছেন,অন্যদিক এত্তো অন্যায় করার পরো মোর বাফে আর ঐ মাতারি বেমালা সুখে আছে,"On the other hand, my father and that woman are very happy despite doing so much injustice"
অন্যায় দাবি করছে ক্রিকেটাররা অথচ দোষ নাকি বোর্ডের ? বাংলাদেশ মাতালের কারখানায় পরিনত হয়েছে।,অন্যায় দাবি হরছে ক্রিকেটাররা হেরপরেও দোষ নাহি বোর্ডের ? বাংলাদেশ মাতালের কারহানায় ভইরে গেছে।,
অন্যের দোষ সহজেই খুঁজে পাওয়া যায়,অন্যের দোষ সহজেই খুইজ্জা পাওন যায়,It is easy to find fault with others
অপমান করে,অপমান হরে,Insults
অপরাধ করার আগে স্মরণ থাকে না �এবার ফাঁসির কাষ্ঠে ঝুলতে হবে।,"অপরাধ করার আগে বুঝা দরকার, এবার কঠিন শাস্তির মুখোমুখি হতে হবে।",
অপরাধ করে আবার বিচার চাস নিরপরাধরা কি বললে স্যারের কোন দোষ নাই তোমার সাথে স্যার সেক্স করছেতো তাই কারন উনি তোকে মজার রস দিয়েছে,"অপরাধ হরলোি, আবার বিচার চাইস, নিরপরাধরা কি কইলো? স্যারের কোনো দোষ নাই, তুই স্যারের লগে আআছেলেে তাই। কারণ উনি তুকে মজা দেছে।",
অপিসের মেয়েদের না চুদে তুর মারে গিয়া চুদ তুর মা খুশি তুই ও খুশি,অপিসের মাইয়াদের না চুদে তোর মায়রে গিয়া চুদ তোর মা খুশি তুই ও খুশি।,
অপু আপু জয়কে নিয়ে এগিয়ে যাও,অপু আপু জয়কে নিয়ে আগাইয়া যাও।,
অপু আপু জা করেছ সব কিট করেছে শাকিব ত শুধু আছে বাজে বুবলি কে নিয়ে,অপু আপু যা হরছে সব ঠিক হরছে শাকিব ত হুধু আলহে বাজে বুবলি কে নিয়ে।,
অপু আবার ও সাকিব বাইয়ার সাথে থাকে ভালো হবে,অপু আবারও সাকিব ভাইয়ের লগে থাইক্কা ভালো হবে।,
অপু আর সাবনু দুজনেই বেশ্যামাগি,অপু আর সাবনুর দুইজনেই বেইশ্যামাগি।,
অপু একটা খারাপ মেয়ে,অপু এউক্কা খারাপ মাইয়া।,
অপু একটি মাগি,অপু এউক্কা মাগি।,
অপু খুব ভাল মেযে,অপু একছের ভালো মাইয়া।,
অপু খুবালো,অপু একছের ভালো।,
অপু ঠিক বলছেন,অপু ঠিক কইছেন।,
অপু নষটা মাগী ডাইনী শয়তানীর সামীর অভাব নাই এই অপু নষটা সংসার ছাইনা পরুষ ছাই,অপু নষ্টা মাগী ডাইনী শয়তানীর সামীর অভাব নাই এই অপু নষ্টা সংসার চায়না ব্যাডা চায়।,
অপু পাগল,অপু পাগল।,
অপু বিশ্বাস তো ও বলতে পারেন না,অপু বিশ্বাস তোও কইতে পারেন না।,
অপু বিশ্বাস যা বলসে একদম ঠিক,অপু বিশ্বাস যা কইছে এক্কালে ঠিক কইছে।,
অপু বিশ্বাস সাথেও সাকিব খান ছবি ভালো হয় আমি ছবিটি হিটা,অপু বিশ্বাস লগেও সাকিব খান ছবি বালো ওয় মুই ছবিডা হিটা।,
অপু বিশ্বাস সাকিব খানকে আবার চাই,অপু বিশ্বাস সাকিব খানকে আবার চাই।,
আপু বিশ্বাস,অপু বিশ্বাস।,
অপু বড় মাগি আমরা বুবলি চাই,অপু বড় মাগি মোরা বুবলিরে চাই।,
অপু কে ঝারু পিটা করা উচিত মিথ্যা কথা বলার জন্য সে একজন পতিতা ওবায়দুল এর বেড পার্টনার,"অপু-রে ঝাড়ু দিয়া পিটানো উচিৎ—মিথ্যা কতা কইছে, অইটা এউক্কা পতিতা, ওবায়দুলের বেড পার্টনার।",
অপু কে অবশ্যই চাই,অপুকে অবশ্যই চাই।,
অপুতো একটা মাল তার গুধে একটা চুমু চাই,অপুতো এউক্কা মাল তার গুদে এউক্কা চুমা দিতে চাই।,
অপুর চামচা তুই,অপুর চামচা তুই।,
অপুর জন্য অনেক কেঁদেছি আললায় যেন আললায় যেন সাকিব কে ভালো পথে আনে অপু যেন সুখী হয়,অপুর জিন্যে একছের কাঁনছি আল্লায় যেন আল্লায় যেন সাকিব কে বালো পোতে আনে অপু যেন সুখী ওয়।,
অপুর দূধ বড বড,অপুর দুধ বড় বড়।,
অপু মত খারাফ মেয়ের সাথে সংসার করা যায় না,অপুর মতো খারাপ মাইয়ার লগে সংসার করা যায় না।,
অপুকে পতিতার মতো লাগে খানকি মাগি,অপুরে পতিতার মতন লাগে খানকি মাগি।,
আপুকে চাই না শাকিবে সাথে অপু একটা বাজে মেয়ে,অপুুকে চাই না সাকিবের সাতে। অপু এউক্কা খারাপ মাইয়া।,
অপেক্ষা করবো,অপেক্ষা করমু,Will wait
অপেক্ষা করুন,অপেক্ষা করেন,Wait.
অপেক্ষা করো অপুও বিয়ে করবে ওদের কোন ধর্ম আছে যেমন ভারতীয় নায়িকারা যা করছে আপুও করবে সবাই দেখবে,অপেক্ষা করো অপুও বিয়া হরবে ওগোর কোন ধর্ম আলহে যেমন ভারতীয় নায়িকারা যা হরছে অপুও হরবে সবাই দ্যাখবে।,
অপেক্ষার পর পাইলাম ভাইয়া আপ্নার ভিডিও অস্থির হইছে ভাই ���,"অপেক্ষার পর পাইলাম ভাইয়া, আপ্নার ভিডিও একটু অস্থির অইছে ভাই।",
অফিস রুমের পাশে এমন কক্ষ পৃথিবীর কয়টি দেশের আমলা পায়। চুদার জন্য ব্রিটিশরা এসব করেছিল এবং এ ধারা এখনও আছে।,"অফিস রুমের পাশে এমন এউক্কা ঘর, পৃথিবীর কত দেশে এমন আমলা পায়? চুদার জিন্যে ব্রিটিশরা এসব করআছেলে আর এই ধারা এহনো আলহে।",
nan,অফিসে কহোনো দেরি হইর্রো না,Never be late for office.
আবশেষে আওয়ামিলীগের মন্ত্রী বাংলাদেশের সর্ববৃহৎ পাহাড় দুইটা কিনতে সক্ষম হলো��,অবশেষে আওয়ামিলীগের মন্ত্রী বাংলাদেশের সবচেয়ে বড় দুই পাহাড় কিনতে সক্ষম অইলো।,
অবশেষে নিউজ হবে ভেজাল দুধ খেয়ে বাসর রাতে সাবেক মন্ত্রীর মৃত্যু,অবশেষে খবরে আইবো ভেজাল দুধ খাইয়া বাসর রাতেই সাবেক মন্ত্রী মরছে।,
অবশেষে বাংলাদেশের মুসলিমদের চাপে ইন্ডিয়ান গানের পরিবর্তন,অবশেষে বাংলাদেশের মুসলিমদের চাপে ইন্ডিয়ান গানের পরিবর্তন।,
অবশ্যই আপনি নিয়মিত নামাজ পড়ে আল্লাহর কাছে শান্তি প্রার্থনা করতে পারেন,অবশ্যই আমনে পেরতেকদিন নামাজ পইররা আল্লাহর ধারে শান্তি দোয়া করতে পারেন,Of course you can ask Allah for peace by praying regularly
অবশ্য ই বলবো,অবশ্যই কমু।,
অবশ্যই কাসমির,অবশ্যই কাশমির।,
অবশ্যই জাকির নায়েক নির্দোস,অবশ্যই জাকির নায়েক নিদোর্ষ।,
অবস তাদেখে,অবস্থা ডা দেইখ্যা ।,
