Standard_Bangla,dialect_speech,English_translation
"অবাক লাগে দেখতে, এই কমেন্টকারী ছাগুদের জন্ম দেবার নির্দেশইই সেদিন পাক সেনারা পেয়েছিলো তাদের কমান্ডারের কাছ থেকে।","অবাক লাগে দেখতে, এই কমেন্টকারী ছাগুদের জন্ম দেবার নির্দেশই সেদিন পাক সেনারা পেয়েআছেলেো তাদের কমান্ডারের কাছ থেইক্কা।",
অবাক হয়ে গেছিলাম,অবাক হিয়া গাল্লাহম,
অবাক হয়ে গেছিলাম,অবাক হিয়া গাল্লাহম,Was surprised.
nan,অবিশ্বাস্য এডা কি সয়ত্য,Incredible! Is it true?
অভদ্র মুরিদ�,অভদ্র মুরিদ।,
অভাব থেকে মানুষের প্রকৃতপক্ষে এটাই ধ্যান ধারণা হয়।,অভাব থেইকা মানুের প্রকৃতপক্ষে এটাই ধ্যান ধারণা অয়।,
অভিনন্দন রাজশাহী রয়েলসের জন্য শুধুমাত্র রাসেলের জন্য রাজশাহীর কাপ পেয়ে গেল।,অভিনন্দন রাজশাহী রয়েলসের জিন্যে শুধুমাত্র রাসেলের জিন্যে রাজশাহীর কাপ পাইয়া গেল।,
অমানুষ একটা কিছু বলার ভাষা নেই কঠিন বিচার হওয়া দরকার,অমানু এউক্কা কিছু কওয়ার ভাষা নাই কঠিন বিচার হওয়া দরকার।,
অমানুষ ছেলে পরে তার জন্য তোলা রইল তার ছেলে তাকে দিবে,অমানু পোলা পরে তার জিন্যে তোলা থাকলো তার পোলা তাকে দেবে।,
অমিত সাহা ওর দিলীপ ঘোষ এর কি বাপের দেশ দিলীপ ঘোষের বাপে রাইন্স,অমিত সাহা ওর দিলীপ ঘোষ এর কি বাপের দ্যাশ দিলীপ ঘোষের বাপে রাইন্স।,
অমিত হাশাকে ফাশি চাই মদিকে জুতা মারি,অমিত হাশানকে ফাশি চাই মোদিরে জোতা মারি।,
অমিতাভ বচ্চনকে নিয়ে এমন আলোচনা ঠিক না,অমিতাভ বচ্চনকে নিয়ে এইরহম আলোচনা ঠিক না।,
অযোধ্যা র রায় সঠিক,অযোধ্যার রায় সঠিক।,
ওর আর আমার স্কুল ফ্রেন্ডরা সব জানত,অর আর মোর ইস্কুল ফ্রেন্ডরা ব্যাবাক জানতে,His and my school friends knew everything
"ওর ধন কেটে দিয়ে,খেলাতে দেওয়া দরকার।তানাহলে আবার মাগিগো নিয়া আবার মাগি খেলা করবে।",অর ধোন কাইট্টা দিয়া খ্যালতে দেওয়া উচিৎ। নাইলে আবার মাগিগো লইয়া আবার মাগি খ্যালা হরবে।,
"ওরা আপনাকে কিভাবে চায়, ওদের মতো হবার চেষ্টা করুন","অরা আমনেরে ক্যামনে চায়, অগো মতো হওনের চেষ্টা করবেন","How they want you, try to be like them"
ওরা বাবা খাইছে নাকি,অরা কি বাবা খাইছে,
ওরা জন মিলে তাসকিনের থাপ্রাইলে ভিডিওটি আরো ভাল হত।আবালের দলগুলো।,অরা কয়জন মিল্লা তাসকিনরে থাপরাইলে ভিদিওডা আরো ভালো হইতে। আবালের দলগুলা।,
এরা জানোয়ার মানুষ না,অরা জানোয়ার মানু না।,
ওরে এভাবে অত্যাচার করার অধিকার কে দিয়েছে আমার কাছে তুই আয় তোর নেতামি তোর হুগার মদ্ধে ধুকাবো সালারপুত ��,"অরে এইরহম অত্যাচার করার অধিকার কেডা দেছে মোর ধারে তুই আয়, তোর নেতামি তোর হোগার মধ্যে ঢুকাইয়া দিমু হালারপোহালা।",
অরে জানোয়ার শুয়োরের বাচ্চা তোরা জীবনে মরবি নাহ,অরে জানোয়ার শুয়োরের বাচ্চা তোরা জীবনে মরবি না।,
অরে জুতা মার আগে তার পর কথা,অরে জোতা মার আগে পরে কতা।,
অরে পাইলে জ্যাতা কুপতাম,অরে পাইলে জ্যাতারেপাইতাম।,
অরে বাপ্পী তুই একটা চুদিরভাই তুই একটা কুত্তা তুই একটা গাধা তরে নায়ক বানাই ছিল কেরে না তুই তো একটা নায়িকা,অরে বাপ্পী তুই এউক্কা চুদিরভাই তুই এউক্কা কুত্তা তুই এউক্কা গাধা তরে নায়ক বানাই আছেলে কিজিন্যে। না তুই তো এউক্কা নায়িকা।,
আরে! এর মধ্যেই দেখি বিজয় মিছিল শুরু হয়ে গেছে,অরে ব্যাডা এইয়ার মইধ্যেই দেহি বিজয় মিছিল শুরুহইয়া গ্যাছে,"Hey! In the meantime, I see the victory procession has started"
অসংখ্য ধন্যবাদ আপনাকে ভাই আমার অনেক প্রিয় আজহারী হুজুর,"অসংখ্য ধন্যবাদ আপনাক ভাই, মোর অনেক প্রিয় আইজহারী হুজুর।",
অসভ্য জানোয়ার শালা,অসভ্য জানোয়ার হালা।,
অসাধারণ করে লিখেছেন,অসাধারণ কইরা ল্যাখছেন,Wonderfully written
অসাধারণ।ফিছ,অসাধারন পিছ।,
অসহায় বোধ করছি,অসায় বোধ করতেআছি,I feel helpless
অসুখে তিনি কয়েক বছর ভুগেছিলেন,অসুখে হ্যায় কয়েক বছর ভোগছে,He suffered from illness for several years
অসুস্থ হয়ে পড়েছিলাম,অসুস্থ হইয়া পড়ছেলাম,
অসুস্থ হয়ে পড়েছিলাম,অসুস্থ হইয়া পড়ছেলাম,Was sick.
nan,অস্তে অস্তে কতা ক,speak slowly
nan,অস্তে কতা কও,speak slowly
অস্থির হইছে ভাই কুত্তার বাচ্চারা যেভাবে পোলা গুলারে অপমান করছে আমি থাকলে ওগো জুতা দা বাড়িতে জায়গায় দাড়ায়,অস্থির হইয়া গেছি ভাই কুত্তার পোলাপান যেভাবে ছেলেপুলারে অপমান করতাছে মুই থাকলে অগো জোতা দিয়া মাথা ফাটাইতাম বাড়ির মাঝখানে দাড়ায়।,
অহাংকার মানুষের পতনের মূল,অহংকার মানুর পতনের মূল।,
nan,অ্যাহা তুই দি কসাই হায় তোরে ডাক্তার কয় কেডা,"Ah, you are sick, did the doctor check you?"
তুই ডাক্তার,"অ্যাহা তুই দি কসাই হায়,তোরে ডাক্তার কয় কেডা",You’re a doctor
ও ঠিকই বলেছে,অয় ঠিকই কইছে,He is right
ও ঢাকা থেকে গ্রামে গিয়েছিল,অয় ঢাকা গোনে গেরামে গ্যাল্লেহ,
ও বোঝে না আমার ঠেকা নাই বুঝানোর,অয় বোঝেনা মোর ঠ্যাহা নাই বুঝাইন্নার,"He doesn't understand, I can't stop him from explaining"
ও আমার সাথে এটা করছে আমিও ওর সাথে এটা করবো,অয় মোর লগে এরহম করছে মুইও অর লগে এইডা করমু,He's doing it to me and I'm going to do it to him
ও আমাকে কোন কাজে সাহায্য করে,অয় মোরে কোন কামে সাহাইয্য করে না,He helps me in some work
তার চেয়ে বড় বড় চুর ডাকাত দেশে এখন মহামান্য হয়ে আছে,অয়ার চাইতে বর বরো চোর ডাহাইত দ্যাশে এহন মহামান্য অইয়া আলহে।,
"আ*দা গর্তযোদ্ধার মুখে এইসব ম্যা ম্যা ডাক আর কেউ শুনতে চায় না,বমি আসতেছে তোর লেখা দেখে। �","আ*দা গর্তযোদ্ধার মুখে এইসব ম্যা ম্যা ডাক আর কেউ হূনতে চায় না,বমি আইতেছে তোর লেহা দেহে।",
আয় হালারপুত আওয়ামী লীগের পা চাটা গোলাম,আই হালারপুত আওয়ামী লীগের পা চাটা গোলাম।,
আচ্ছা এই ঘটনাটা কোথায় ঘটেছে আসলে আমরা যে কোথায় আছিহায় রে মানুষ শালা বাইনসুদের বাচ্চা,আইচ্ছা এই ঘটনাটা কোম্মে ঘটছে আসলে মোরা যে কোম্মে আছি হায় রে মানু হালা বাইঞ্চোদের বাচ্চা।,
আচ্ছা ভারত থেকে পর্ণ স্টার হোতে গালে কি কি করতে হবে আমি হতে চাই আমার মোতো কে কে আছো�নিচে একটি লাইক ও কমেন্ট দিবেন,আইচ্ছা ভারত থেইক্কা পর্ণ স্টার অইতে গেলে কি কি হরতে অইবে মুই অইতে চাই মোর নাহান কে কে আছো নিচে এউক্কা লাইক ও কমেন্ট দেবেন।,
আচ্ছা সেফুদাকে কি আনা যায়না এহন বাংলাদেশে,আইচ্ছা সেফুদারে কি আনা যায়না এহন বাংলাদেশে।,
আচ্ছা উনি কি কোটায় নিয়োগ পাওয়া কেউ কি বলতে পারেন.?,আইচ্ছা হ্যায় কি কোটায় নিয়োগ পাইছে কেউ কি কইতে হারেন?,
আইছে আবার গণিত প্রসব করিতে,আইছে আবার গণিত পয়দা হরতে।,
আজ থেকে আর কখনো বাংলাদেশের ক্রিকেট খেলা দেখবোনা।,আইজ অইতে আর কহোনো বাংলাদেশের ক্রিকেট খেলা দেখমু না।,
"অাজ অনেকদিন পর মনটা কেঁদে উঠলো। লোকটা সারা জীবন শুধু অামাদের দিয়েই গেছে, তার বিনিময়ে অামরা তাকে দিয়েছি রক্তাক্ত ৭ই মার্চের পাঞ্জাবী!!!"" বহুদিন যাবত বড় লজ্জায় অাছি, শোকে অাছি, কষ্টে অাছি!!!""","আইজ অনেকদিন পর মনডা কাইন্দা ওডছে। লোকডা সারা জীবন শুধু মোদের দিয়েই গ্যাছে, তার বিনিময়ে মোরা তাকে দিছি রক্তাক্ত ৭ই মার্চের পাঞ্জাবী! বহুদিন যাবত বড় লজ্জায় আছি, শোকে আছি কষ্টে আছি।",
nan,আইজ আর কাম হরতে মোল্লায় না,I don't want to work today.
অ্যাজ ইউজুয়াল ছাগু ম্যাতকার শুরু হয়ে গেছে। ছাগু ম্যাতকারের বিনোদন উপভোগ করার জন্য জাফর ইকবাল স্যারের পোষ্ট একটা আদর্শ জায়গা।,আইজ ইউজুয়াল ছাগু ম্যাতকার শুরু হরছে গেছে। ছাগু ম্যাতকারের বিনোদন উপভোগ হরার জিন্যে জাফর ইকবাল স্যারের পোষ্ট এউক্কা আদর্শ জায়গা।,
আজ অনেক মজা হল,আইজ একছের মজা হইছে,Today was a lot of fun
nan,আইজ কয় তারিখ,What’s the date today?
আজকে কতো তারিখ?,আইজ কয় তারিখ?,What is today's date?
আজ গরিব বলে কেউ আমাকে ভালবাসে না,আইজ খয়রাতি দেইখ্যা কেউ মোরে ভালোবাসে না,
"আজ গরিব বলে পৃথিবীতে থাকি,বড়লোক হলে মঙ্গল গ্রহে থাকতাম","আইজ গরীব দেইখ্যা পিরথিবিতে থাহি, বড়লোক হইলে মঙ্গল গ্রহে থাকতাম","Today I live on earth as a poor person, if I were rich I would live on Mars"
আজ চট্টগ্রাম মানুষের অবস্থার কারন আমাদের মাজে প্রিয় নেতা নেই,আইজ চট্টগ্রামের মানুর অবস্থার কারণ মোদের মাঝে প্রিয় নেতা নাই।,
আজকে জন্মদিন,আইজ জন্মদিন,Today is my birthday.
আজকে জুম্মার দিন,আইজ জুম্মার দিন,Today is Jumma day
আজকে তোমার ভাইকে দেখলাম,আইজ তোমার ভাইরে দেখলাম,Today I saw your brother
আজকে তোমার ভাইকে দেখলাম,আইজ তোমার ভাইরে দ্যাখলাম,I saw your brother today
আজ তোমার কন্যাকে নিয়ে সারা বই মেলা ঘুরেছি কিন্তু কোনো আনন্দ পায়নি,আইজ তোমার মাইয়া লইয়া হারা বইমেলা ঘুরছি তয় কোনো সুখ পাই নাই,"Today I went around the book fair with your daughter, but did not get any joy"
আজকে তোমায় দেখতে আসবে?,আইজ তোমারে দ্যাখতে আইবে?,Will you come to see me today?
আজকে দুপুরে আমাদের দাওয়াত আছে,আইজ দুফারে মোগো দাওয়াত আছে,We have an invitation today at noon.
আজ পর্যন্ত দেখলাম না ক্লাস নাইনে পড়ে সেনাবাহিনীতে চাকরি পেতে সার্টিফিকেট ছাড়া সেনাবাহিনীতে গেছে বোকা আবালের মত কথা বলে,আইজ পর্যন্ত দ্যাকলাম না ক্লাস নাইনে পড়ে সেনাবাহিনীতে চাহরি পাইতে সার্টিফিকেট ছাড়া সেনাবাহিনীতে গ্যাছে বোকা আবালের মত কতা কয়।,
আজ পাকিস্তান ও বাংলাদেশ ভারতের থেকে আলাদা হয়ে যদি ইসলামিক রাষ্ট্র প্রতিষ্টা করতে পারে তাহলে ভারতবর্ষের হিন্দু রাষ্ট্র হতে দোষ কোথায় এটাই তো স্বাভাবিক নয় কি,আইজ পাকিস্তান ও বাংলাদেশ ভারতের থেইক্কা আলাদা অইয়া যদি ইসলামিক রাস্ট্র প্রতিষ্ঠা হরতে পারে তাহইলে ভারতবর্ষের হিন্দু রাষ্ট্র অইতে দোষ কোম্মে? এইডাই স্বাভাবিক নয় কি?,
আজকে প্রায় ৮ দিন পানি নেই,আইজ পেরায় ৮ দিন পানি নাই,Today there is no water for about 8 days
আজ বমি আসছে না???? নাকি বেশি করে বমির ট্যাবলেট গিলেছেন???,আইজ বমি আইতেয়াছে না? নাহি বেশি হইর‍্যা বমির ট্যাবলেট গিলছেন?,
আজ সকালে ফুটবল খেলেছি,আইজ বেইন্ন্যা কালে ফুটবল খেলেছি,Played football this morning
আজকে ভাইকে দেখলাম,আইজ ভাইরে দেখলাম,Saw brother today
আজ ম মনে হলো কেনো ছেলে হয়ে জন্ম নিলাম চোখের পানি ধরে রাখতে পারলাম না,আইজ মনে অইলো কোনো পোলা অইয়া পয়দা অইলাম। চোকের পানি ধইর‍্যা রাকতে হারলাম না।,
আজকে আমি ছাতা আনতে ভুলে গেছি,আইজ মুই ছাতি আনতে ভুইল্লা গেছি,I forgot to bring an umbrella today
"আজ আমি রোগা, তাই জন্য মানুষ আমাকে নিয়ে উল্টোপাল্টা সন্দেহ করে","আইজ মুই হুগনা , হেইয়ার লইজ্ঞা মানু মোরে লইয়া উলডা পালডা সন্দেহ করে","Today I am thin, so people doubt me"
nan,আইজ মোর আ্যাকছের কাম আছে,I have a lot of work today.
আজকে আম্র জন্মদিন,আইজ মোর জন্মদিন,Today is my birthday.
আজকে আমার মন ভালো নেই,আইজ মোর মনডা ভালোনা,
আজকে আমার মন ভালো নেই,আইজ মোর মনডা ভালোনা,I'm not feeling well today
আজ রাতে বাবা হঠাৎ করে অসুস্থ হয়ে পড়েছে খবর শুনে হাসপাতালে এলাম,আইজ রাইতে বাপ হুট কইররা অসুস্থ হইয়া পড়ছে খবর হুইননা হাসপাতালে আইলাম,I came to the hospital after hearing the news that my father has suddenly fallen ill tonight
আজ সাকিব আল হাসান থাকলে হয়তো খেলাটা আরো অনেক সুন্দর ও ভালো লাগতো।আজ হয়তো গ্যালারিটা ফাঁকা থাকতো না। �����,আইজ সাকিব আল হাসান থাকলে তয় খেলাডা আরো সুন্দার ও বালা লাগতে। আইজ তয় গ্যালারি টা ফাকা থাকতে না।,
আজকে সারাদিন বৃষ্টি হয়েছে,আইজ সারাদিন বইষ্যা হইছে,It rained all day today
আজ সিঙ্গেল বলে কারো জন্য হাত কাটতে পারি না,আইজ সিঙ্গেল দেইখ্যা কারো লইজ্ঞা হাত কাটতে পারি না,Today I can't cut my hand for someone who is single
আজ সিঙ্গেল বলে ঘুরতে যেতে পারি না,আইজ সিঙ্গেল দেইখ্যা ঘোরতে যাইতে পারি না,
