বাংলা,চট্টগ্রাম
আমি,অ্যাঁই  
সিন্দাবাদের  ,সিন্দাবাদর
বেধেছে  ,বাইদ্ধে
 গভীর ,গভীর
আকাশের    ,আকাশের
আনবেন   ,আনিবেন
হাতুনগঞ্জে,হাতুনগঞ্জোত
আরোত,আরত
রিক্সায়,রিক্সাত
আরো,আরো
রিক্সা,রিক্সা
ভাত ,ভাত
থেকে ,তুন
আমার,অ্যাঁর
ভাংচুর,ভাংচুর 
খেয়েছে,খাইয়্যে
দূরবীণে,দূরবীণত
কাজের,হামের
রাগ,গুসসা
আনন্দের,আনন্দর 
আনন্দে,আনন্দে
প্রস্তুত,ফসতুত 
 আওয়াজ,আবাছ
কাজে,কামে
করছি,গইজ্জি
 করছে,গরের
একেবারে,এক্কোবারে
যাও   ,যো
যাওয়া ,যন
চালাক ,চালাক
পরিণতি  ,পরিণতি
মনে ,মনত
যাওয়ার,যনঅর
মনের ,মনর 
করছো ,গইজ্জ
জ্বালা ,জ্বালা
আশ্চর্য,আসচাইজ্জ
জ্বলে,জ্বলে
সবার ,বেজ্ঞুনের
বাকি,বাকি 
আযথা,বাইক্কে 
জ্বালায়,জ্বালাত 
আয়োজনে,আয়োজনত
বউ ,বউ
হোক ,হোক 
চায় ,চায়
অভিনয়   ,অবিনয়
কালো,হালা
অভিযোগ,অভিযোগ 
অভিযোগের,অভিযোগর
সুন্দর,সুন্দর
পুকুর,পইর
পুকুরে,পইরত
খরগোশ,হরগোশ
বাড়ির,বাড়ির
খরগোশের ,হরগোশঅর 
কচ্ছপ,হচ্চফ     
ছোট,ছোড
আবদার,আবদার 
বিয়ে,বিয়া
বিয়ের ,বিয়ার
করেছে,গইজ্জে
করেন,গরন
ভাই,বদ্দা
চুকচুকা,চুকচুইক্কা
বেঁচে,বাঁচি
বাবাকে,বাপেরে
প্রয়োজন,প্রয়োজন
বললাম	,হইলাম
বলল,হইলো  
করাবা ,গরাবা
হাঁটে,আডে
একদিন,একদিন
হাঁটার,আডিবার 
আতঙ্ক,আতঙ্ক
যাবো ,যাইয়্যুম
বান্ধবি,বান্ধবি
তোমার ,তোঁয়ার
হাঁটা,আডা
তোমারা,তোঁয়ারা
করুক,গরুক
জন্য ,লাই
আনবো,আইন্নুম
কড়িওয়ালা,হরিআলা 
সব,হক্কল
মিটিয়ে,মিটায়
সময়,সমত
সম্পত্তি,সম্পত্তি 
কথা,হথা
শিক,শিখ
ছাতা,ছাতা
থাকবে,থাইব
 থাক,তাক
মেয়ে,মাইয়্যা
কাশি,হাশি 
থাকুন ,থাইক্কুন
বার্ম,বর্মা
হাশরের,হাশরর
কাধের,হাডর
কাধ,হাড
করবে,গরিবে
শরীর,শরীর 
পরে ,বাদে / ফরে
থাকি,থাহি
কি ,কি
মাঝেমাঝে,মাজেমাজে
লাথি ,লাথি
ধাক্কাতে,বাইজ্জেতে
চিঠি,চিডি
জোয়ারে  ,জোয়ারে
ভাটা,ভাডা
মুক্তি,মুক্তি 
থাকিস,থাকস
দিব,দিয়্যুম
নেবেন,লইয়্যুন
পক্ষ ,পক্ষ
কুমড়া,হদু
নিবি    ,লইব্যি
ভাষায়,ভাষাত
নে  	,ল
আপোস,আফশ
করবা,গরিবা
ডাকে,ডাহে
ডাকো,ডাহো
বন্ধ,বন্ধ  
প্রজাতি,ফজাতি  
গোলামের,গোলামোর 
থাবা  ,থাবা  
বন্যার,বানঅর
বন্যায়,বানত 
কাছে,হাছে 
যার ,যার
চালায়,চালাই
বন্ধু ,বন্ধু 
জোরে,জোরে
চান  ,চন
জোর,জোর
হাতি ,হাতি 
হাতিকে,হাতিরে 
,যুক্তিতর্ক 
গায়ে,গাত 
হাত,আঁত
থাকার,থাহনের
পায়ে,ঠেংঅত 
চলান্যি,চালানো
হাতেরটা,আঁতরগান
পা ,ঠ্যাং
পায়েরটা   ,ঠ্যাংঅরগান
পায়ের,ঠ্যাংঅর
মিলানো,মিলানি
চালানোর,চলান্যির
মাথায়,মাতাত
হাতে,আঁতত
হাতের,আঁতর
কিছুতেই,হনোব্বগতে   
দিয়ে,দি  
মুড়িয়ে    ,মুড়াই 
বলো,ক    
স্কুলের,স্কুলর
অনুষ্ঠানে,অনুষ্ঠানত
আমাকে,অ্যাঁরে
ধোঁকা  	,দাগা
হওয়া,অন
ময় মুরুব্বির,মই মুরুব্বির
আপনার,অনের 
কয় দিনের ,ক দিনর
লাভ,ফায়দা
অনেরে,আপনাকে
যাচ্ছি,যাইরগুই
প্রানটা,পরান্নান
নোয়াখালির,নোয়াহাল্লে
পয়সা,ফয়সা
কামাবি,হামাবি
আপাতত,আপাতত 
বন্ধুকে,বন্ধুরে 
ঘরে	,ঘরত
রেখে 	,রাহি
কেন,কিল্লাই
দিনের ,দিনর 
বন্দেগীতে,বন্দেগীত
আপন,আফন 
আপনি,অনে
চেহারা,চিয়ারা
ভান,ভান
ভক্ত,বক্ত
বক,বোগা 
না,ন
বলা,হোন
বলুন,হন
উচিত,উচিত 
তুমি,তুই 
কোথায়,হডে
কোন,হোন
তুই,তুঁই
খেলবি,হেলবি
খেলব,খেইল্যুম
পড়,ফর
শুক্রবার,শুক্কুরবার
হেঁটে,আডি
খেলতে,খেলিতে
খুঁজে,তোঁয়াইন
 খুঁজতে,তোঁয়াইতে  
নাকি ,নি
 খুলি,খুলে 
রোদ,রোদ
কবুতর,হবুতর 
পরীক্ষা,পরীক্ষা
মেয়ের,মাইয়্যার
ব্যাপারি,বেয়্যারি 
আছস,আছিস
লুয়োই,লুকিয়ে
যাবি,যাবি
আছি,আছি
লেগেছে,লাইগ্যে
ফেলল,ফেলাইলো
ভাল,গম
লেগে,লাগি
টিয়া,টিয়া
চড়ানো,চরাইন্যা 
রাখাল,রাহাল 
ব্যবহার,ব্যবার
ব্যবহারে,ব্যবারত
মানায়,মানায় 
ভাল লাগে,ভাল্লাগে
ছেলে,ফোয়া
মুগ্ধ,মুগ্ধ
ছেলের,ফোয়ার 
রাখালের,রাহালঅর 
হাটে,হাডত
ব্যর্থতা,ব্যর্থতা
লাগছে,ল্যার
খাচ্ছি,হাইদ্দি
কাজ,কাম
আরেকটা,আরেক্কান
নেই,নাই
সায়ানা,সিয়ানা  
অশ্বত্থ,অটঁ
কে,কেডা
মা রে মা,মারেম্মা
কাটা,কাডা
কাটে,কাডে
উল্টো,উলটো
সহজে,সহজে
তাহলে,তঁইলে
ভালোবাসে,ভালোবাসে
এই,এই
ধাক্কায়,ধাক্কাত
সহ্য,সইজ্জো  
যুবক/ পুরুষ,মরতফোয়া
পাচ্ছি,পাইয়র
খেয়েছো ( প্রশ্ন),হাইওনা
খাওয়াতে,হাবাইত
পাড়লে,পাইল্লে
ফাটিয়ে,ফাডাই  
পারতো,পইত্ত
পাড়ে,পারত
গিরগিট,টোট্টেং 
ফুটবলে,ফুটবলত 
বরই,বরই 
রাজকন্যা,রাজকন্যা
তালে,তালোত
তাল,তাল
বাদ্য,বাইদ্য 
হজম,অজম
আঁজাই,হারিয়ে
খাওয়ার ,হাওনর 
কার,হার
খতম,খতম
খেয়ে,হাই
খাই,হাঁই
হারবার,কারবার
এজন্য,এতেল্লেই
কাদায়,ফ্যাকত 
কলিজার,কলজার
নিজেকে,নিজেরে 
দাঁতে,দাঁতত
নিজে,নিজে 
ধরার,ধরিবার
ধরন,ধরন
গলায়,গলাত
ধরনের,ধরনর
ভেড়াকে,ভেড়ারে
দৌড়াতে,দুরিত
খরচ,খরচ
আমল ,আমল
ওখানে,এডে
এতো,এদ্দুর   
তেলাপোকার,তেইল্ল্যাছোরা 
নিচে,তলে
খাওয়ার,হাওনর
খাওয়া,হাওন
সমাধান,সমাধান
পরিচিত,পরিচিত
হচি,কচি
ছায়া,ছামা
জানের,জানর 
জানে,জানে 
নিজের,নিজর
জানলে,জানিলে
ঝগড়া,হইজ্যে
জাতের,জাতর
খুঁড়ে,খুঁড়ি 
চাকরি,চঅরি
করিস,গরিস
নিল,লইল
লইলে,নিলে
সাম্পানে  , সাম্পানত
প্রসাব করবে   	  ,মুতিব
সামলিয়ে,সামলাই
সামনে,সামনে
ভরে,ভরি
পেলে,পাইলে
গেথে,গাথি
হিংসা,হিংসা
জনকে,জনরে
পড়াশুনায়,পড়াশুনাত
গুরুজনের, গুরুজনর 
অগ্রাজ্য,অগ্রাজ্য 
ছুটে,ছুঁডি 
তল্লাশি,তল্লাশি 
শুয়োরের,শুয়োরর
ঘাম,ঘাম
আলা,শালা
ফেলবে,ফেলাইব্যু
দিইয়্যি,দিইয়্যি
রাখবো,রাইক্ষুম
রাখবে,রাইবো
লাগলেন,লাইজ্ঞুন
ফেটে,ফাডি
গলে,গলে 
আটকে,আটকে 
রাজশাহী ,রাশাই
মেনে,মানি
মানা,মানা
চারিদিকে,চারিমিক্কে
অদরকারে ,বেদরহারে
দিকে,মিক্কে
সাথে,লগে
অর্জন,অর্জন 
বেধে,বাঁধি
বাটপারি,বাটপারি 
টক,হাট্টা 
মন,মন
বেয়াদবি,বেয়াদবি 
ছেড়ে,ছাড়ি
ইফতার,ইস্তের
ইফতারি,ইস্তেরি 
করার,গরিবের
কান,হান
উঁচু,হাড়া
যখন,যেত্তে
 সত্য,আচা 
জবাই,জবাই 
ফেলবো,ফেলাইয়্যুম
খেলে,হাইলে 
বাড়িতে,বাড়িত
শুনলে,হুনিলে
যেন,যেন 
বল,হ
ঘামানোর,ঘামাইবার
এসব,এগিন
ভরা,ভরা 
এসো,আইস্যু
মেঘ,মেঘ
খোপায়,খোপাত
পড়বে,ফরিবু
কদম,কদম
রান্নাকর,রান্দো
রান্না,রান্দা 
পড়া,ফরা
রাখছেন,রাইক্ষুন
পড়িনি,ফরিনি
পড়ি,ফরি
পড়ে,ফড়ি
পড়ার,ফরার
পাদ,ফাদ
কর,গর
দাও,দ
পিছর,পিছনের
ঠিক,ঠিক 
ব্যাংকে,ব্যাংকওত 
পিছনে,ফিছে
বুঝিস,বুঝস
পিছন ,ফন্দে
ছাড়া,ছাড়া 
মতামত,মথামথ
খোদার,হুদার 
সোজা,সিদা
ঢোকে,ঢুকের
শুনালে,হুনাইল
কেড়ে,হারি
কসম,হচম
হচ্ছে,অইলদে
একবারে ,এব্বেরে
লুচ্চা,লুইচ্চা
গায়ে,গাত
পায়খানা,আগি 
বাজালে,বাজাইল
দেখে,চ্যাঁই
হাসবে,হাসিবা
হাসে,হাসে
আরামে,আরামে
অপরাধ,অপরাধ
থাপ্পড়,থাপ্পড়
পারছি,ফারির
কয়টা,কয়ডা
বলেন,কন
সনদের,সনদর 
কথায়,হথায়
ছেঁড়া,ছেঁড়া
খুশিতে,খুশিত
দেখলাম,দেইক্কি
টমেটো,খাট্টাবাইয়্যুন
দেখেছে,দেইক্কে
আনতে,আনোন
আনিবি,আনবি
ফতুর,ফতুর 
আজার,হাজার
ঘোমটা,ঘোমটা
এমনিতেই,এনেই 
চোখে,চুখত
এমনি,এনে 
ঘিরে,ঘিরে
চোরের,চোরের 
গুনে,গুনি
গুপ্তধনের,গুপ্তধনর
ভাগ্য,ভাইজ্ঞ 
তোমাকে,তোঁয়ারে
পোড়া,পোড়া
কপালি,হোয়ালি
নেবো,লইইয়্যুম
মৌমাছি,মধুপুক
স্কুলে,স্কুলুতঁ
যাবার,যায়বের
ফকির,ফইর
দৌড়,দোর
চামড়া,চামড়া
রাখালকে,রাহালরে
ছেড়া,ফাডা  
ওবাবা,অবাপ
পিঠা,পিডা
পিঠে,পিডে 
পিঠ,পিড
অর্ধেক,আদ্ধান
বিদ্যুৎ,ঝিল্কি
আমলকী,  আলতি 
বিদ্যুৎ চমকাচ্ছে,ঝিল্কি মারে
আছো,আছো
নারিকেলের,নাইরকল
শাস ,ফস 
আদেশ,আদেশ
আছে,আছে
নিজেই,নিজেই
আছেন,আছোন
সংসারে,সংসারত 
মেরে,মারি 
নিজেদের,নিজুরার
কামড়,হঅর 
খয়রাত/ভিক্ষা,হরাত
মেরেছে ,মাইজ্জে
আলপিনের, আলপিনর
পছন্দ,ফসন্দো
ভাতে,ভাতোত 
হবে,অইব্যু
চাহিদা,চাহিদা
জন্মে,জন্মত 
বানান,বানান
ভেজালের,ভেজাইল্যা
দুবাইয়ের,ডুবাইয়্যুর
দুবাই,ডুবাই
বেজার,বেজার
ডুব,ডুব 
যাক,যাক
হবো ,অইয়্যুম
পোশাক,লেবাস 
ফেরী,ফেরী 
ন্যাকামো করা,আজল হোয়লদ্দে 
আসলে,আইলে
কানে,হানত
কানের,হানর
যায়,যায়
মরবি,মরিবি 
পরামর্শ,পরামর্শ
কসাইয়ের,হসাইঅর
কসাই,হসাই
খালা,খালা
আসবে , আইবে
হঠাৎ,আতিক্কে
পেয়েছে,পাইয়্যে
ভয়,ডর
ভয়ে,ডরে
খেয়াল,খেয়াল
পেয়েছিলাম,ফাইয়্যি
পেয়েছিস,পাইয়ুস
অন্ধ,আন্ধা
পেয়েছো ,ফাইয়্যু
আলাদা,জুদা
মেঘের,মেঘর
বাঁধা,বাধান
স্বামী,সোয়ামি 
যেখানে,যেডে 
দাওয়াত,দত
এলাম,আইলাম
মরার,মউতের
মিস্ত্রি,মিস্তিরি
করিস,গরিস
বালিশ,বালুশ
পৌঁছাতে,ফঁছিত
যে,যে
এখানে,ইয়েন 
চট্রগ্রাম,চিটাং
চট্টগ্রামের,চিটাংঅর  
গ্রহণ,গ্রহণ 
অফিস,অপিস
গ্রামে,গ্রামত 
অফিসে,অপিসত 
ঈদের ,ঈদুর   
পিটন,ফিডানি
কর্পোরেশন,কপোরেশন
অপমান,অফমান
এখান,এয়ান
উঠি,উডি
উঠিয়ে,উডিয়ে
উঠতে,উডন
উঠ,উড
এতক্ষন,এতক্ষন
দিয়ে,দি
ঘুমাতে,গুমজন
যেন,যেন 
উঠাবো,উঠামু
উঠান,উডোন 
করতে,গরিতে
পাওয়া,পাওন
বেলায়,বেলাত
পারবি,ফারিবি
পাবি,ফাবি
হাজির,হাজির 
মিনিটে,মিনিটত 
মিনিটের, মিনিটর 
কন্ট্রাক্টে,কন্টাকে
বেলা,বেইল 
করতাম,গইত্তাম
বলার,হইবের
ভাবে,ভাবে
জিজ্ঞাসা,পুঁছার
কিভাবে,কেনে
বলতাম,হইতাম
চুলে,চুলত
কৃষ্ণচূড়ার,কৃষ্ণচূড়ার
থেকো,থাইক্যু
চিনো,চিনোছ
ভিতরে,বিতুরে
দাবি,দাবি
টিপার,টিববার 
ধড়ফড়  ,ধরফর
বিশ্বাস,বিশ্বাস 
ভুলে,ভুলে
কাপড়,হর
মাখি,মাইক্কি
ক্ষুধা,ভুগ
কলরবে,কলরবে
গুলোকে/সবাইকে ,অক্কলরে
বলি,হই
বলিস,হইস
শক্তি,বল
শক্ত,শক্ত
শক্তিশালী,শক্তিশালী 
বস,বঅ
আফসোস,আপসোস
সৃষ্টি,ফয়দা 
শকুনেরা,শকুনেরা 
শকুনের,শকুনর 
লিচু,লেচু
বিখ্যাত,বিখ্যাত
বসে,বৈ
এতক্ষণ,এতক্ষণ
খুঁজছিস,খোজরনে
ভাতিজা,ভাইফুত
সে,ইতে
দিলাম,দিলাম
ঘুরে,ঘুরি
চড়,চোঁয়ার
বলুন,হন
দিলে,দিলে
গল্প,গফ
গল্প সল্প,গফ সফ
ঘুরবো,গুইজ্জুম
গল্পের,গফের 
গরমের,গরমর
ছুটি,ছুটি
চোটে,চোটে
গ্রীষ্মকাল,গরমহাল
ঘুরাবে,ঘুরাইবা
কপালি,হোয়ালি
অসুস্থ,অসুস্ত
জ্বর,জ্বর
গায়ে,গাত
জ্বরের,জ্বরর
সুযোগ,সুজুগ 
ভাঙায়ে,ভাঙাইয়্যে
কপাল,হপাল 
কপালে,হপালত 
জোগাড়,জুগার  
গায়ের,গার
করা,গরা
কোথাও,কোনমিক্কে 
দিয়েছি,দিয়্যি
লাগাবো,লাগাইয়্যুম
খারাপ ,হারাপ
রাখার,রাখিবার
আজকাল,আইজকাল 
কোথায় ,হডে
রাখি,রাহি
পাত্রী,ফাঁতরি 
আমেরিকায়,আমেরিকাত
লোভী,লোভী 
আজকের ,আজিয়ের 
আধা,আধা
আজকে,আজিয়েত
বলবো,হইয়্যুম
জানোয়ার, জানোয়ার 
জানালার,জানালার  
বলবেন,হইয়্যুন
জানা,জানা
অনুরোধ,অনুরোধ
পাঠিয়েছিস,পাঠাইওদি
পাঠিয়ে,ফাটাই
গায়েব,গাইব
ধুবে,ধুইবা
গিলবি,গিলিব্যু
বংশ,খান্দান
বংশের ,খান্দানর
ইন্ডিয়ার,হন্ডিয়ার
বলেছিল,হইয়্যিল
বলেছি,হইদি
দাঁড়িয়ে,খারাই
দাঁড়া,খারা
শিল্পপতির,শিলফোপতির 
জঙ্গলে,জঅলত 
আপু,আফা
বিপদে,বিপদত 
আজকে,আজিয়ে
মোড়,মুড়
কূলের,কূলর
দূর্ভাগা,দূর্ভাগা 
দেখাব,দেহাইয়ুম 
কূল,কূল
কম্বলের,হম্বলের   
বলে,কইয়্যরে
প্রতারিত,প্রতারিত
দেখা ,দেহা
দেখাই,দেহাই
দেখাবি,দেহাবি
মতে,মতে
কারণে,হারণে
বলছি,হইদ্দি 
কারণ,হারণ
হয়,অয়
পরিশ্রম,পরিশ্রম
করি,গরি
নড়ার,নরিবার 
রকমারি,রহমারি
যত্নে,যত্নেত
যত্ন,যত্ন
কঠিন,কোদিন
নিতে,লইত
দরকারি,দরাহারি 
ত্রুটি,ত্রুটি
উপহার,উপহার
হয়েছে,হইয়্যে
ফলাফল,ফলাফল
শুনে,শুনি
দিতাম,দিতাম
গাই,গাঁই
পড়,ফড়
দরকার,দরহার
করে,গরে
দেখায়,দেহায়
পড়ার,ফড়ার 
বিস্কুট,বিস্কুট
থাকা,থাওন
ঢিল,ডিঁয়া
এড়িয়ে,এড়াই
হাবলুকে,হাবলুরে 
ঠেলায়,ঠেলাত
হাসতে,আঁইশতে
গাই,গাঁই
বলেছে,হদ্দে
বোকার,বোকার
করবি,গরিবি
বোকামি,বোকামি
কতদূর,হদ্দুর
কিছুদুর,এক্কানাদূর
কোরবানির,কোরবাইন্না
মাংস,গোস্ত
শাশুড়ী,অঅরি
শ্বশুর,অঅর
গোপন,গোফন 
দূরে,দূরে 
নিচু,নিচ 
কোভিডে,কোভিডত 
ধৌঁয়ার,ধৌঁয়ার
বাংলায়,বাংলাত 
এলাকায়,এলাহাত
প্রশ্নের,ফশ্নর
দিঘী,দিঘী
প্রশ্ন,ফশ্ন
পড়তে,ফরতে
দিবে,দিতি
বিয়োগ,বিয়োগ
যোগ,যোগ
চাপা,চাপা
নদীতে,নদীতে 
বুঝলাম,বুজিলাম
হাসছো,হাসো
দেবে,দিব্যু
কামরাঙ্গার, হউরোর 
দোকানদারকে,দোকানদারইবারে
লাগে,লার
দেখব,দেইক্ষুম
সুইমিংপুল,সুইমিংপুল
দেখলে,চ্যাঁইলে
দেখল,চ্যাঁইল   
একদম,একদম
দেখতে,চ্যাঁইতে
দেখতাম,চ্যাঁইতাম
দেখবে,চ্যাঁইবে
চিবিয়ে,চাবাইয়্যে
এখন,এহন
দেখিস,চ্যাঁইস
টুকরো,টুরো
একাই,একলাই
একা,একলা
চাঁদ,চাঁন
বিস্ময়,বিস্ময়
চাঁদের,চাঁনের 
অন্ধকার,অন্ধকার
দেখি,চ্যাঁই
বিচার,বিসার
কেউ,কেউ 
রাজ্যের,রাজ্যর
পরেনা,ফরেনা
থাকতে,থাইতে
চিরুনি,চুয়াদি 
ভেঙ্গে,ভাঙি
করাতে,গরাইতে
তোর,তুঁর
খেজুর,খাজুর 
তোরা,তুঁরা
বেইজ্জত,বেজ্জ্যুত  
নষ্ট,নষ্ট
তোকে,তোঁরে
করিয়ে,গরাইয়্যরে
জীবনে ,জীবনত 
মরণে,মরণত 
চিন্তিত,ফেরেশান 
বনে,বনত 
গেছে,গেইয়্যে
করলে,গইল্লি
করলাম,গইল্লাম
দিত,দিত
মেঘ,মেঘ 
পাকবে,পাকিব্যু
কিনারে,কিনারে 
আশায়,আশাত 
দেখিও,চ্যাঁইও
আসুক,আইয়্যুক 
কানাডা,হানাডা 
ধোলাই,ধুলাই
চিন্তায়,চিন্তাত
চিন্তা,চিন্তা 
বাতি,বাতি
কবিতার,কবিতার 
সুর,সুর
মনোযোগ,মনোযোগ 
বোনের,বইনের
নামোতা,নামাতা
বোন,বইন
বোনকে,বইনরে 
